month,LogReg_v92,ElasticNet_v92,MLP_v92,Ensemble_v92
2008-12-01,0.5532154214367281,-0.5681658512354546,3.2343348240617704,1.0731281314210146
2009-01-01,-0.38854128576200087,-0.30225927087641064,-4.149724504822603,-1.613508353820338
2009-02-01,-4.59511985013459,-4.59511985013459,-4.59511985013459,-4.59511985013459
2009-03-01,3.817259178712871,4.595119850134589,4.02968382492831,4.147354284591923
2009-04-01,3.0764856487484664,4.426822125749025,4.595119850134589,4.032809208210693
2009-05-01,2.9016985756618285,4.124840314250011,4.421401491763253,3.8159801272250307
2009-06-01,0.4367392073888209,-0.9407155276756399,-2.762463007152313,-1.0888131091463773
2009-07-01,4.595119850134589,4.595119850134589,4.595119850134589,4.595119850134589
2009-08-01,2.676378326238684,4.595119850134589,4.595119850134589,3.955539342169287
2009-09-01,-0.5198919858001452,-2.499267025045853,-1.3979143449218463,-1.472357785255948
2009-10-01,-4.247401540393247,-4.59511985013459,-4.59511985013459,-4.479213746887475
2009-11-01,1.0178168538891843,0.5748972153707862,3.02575550933806,1.539489859532677
2009-12-01,1.0874326938969374,2.3198618867169523,3.888269298079601,2.4318546262311638
2010-01-01,-3.3469819011950235,-4.59511985013459,-4.59511985013459,-4.1790738671547345
2010-02-01,2.2355531776585504,4.595119850134589,4.595119850134589,3.8085976259759096
2010-03-01,2.1776121480548927,4.2592040624923495,4.595119850134589,3.677312020227277
2010-04-01,0.04489704829751374,0.006237380704385914,-1.4179062717949105,-0.45559061426433695
2010-05-01,-2.393575267081773,-4.468440789270125,-4.0913253099059945,-3.6511137887526304
2010-06-01,-4.59511985013459,-4.59511985013459,-4.59511985013459,-4.59511985013459
2010-07-01,3.7023291914743464,4.595119850134589,4.595119850134589,4.297522963914508
2010-08-01,-0.5619054623678669,-3.510212343756706,-2.292339046914193,-2.1214856176795887
2010-09-01,2.662382645752995,4.595119850134589,4.595119850134589,3.9508741153407243
2010-10-01,1.6682085909174311,1.7216647612309617,4.595119850134589,2.6616644007609938
2010-11-01,-0.07359415243601432,-1.3942089170925085,-2.0946881436769758,-1.1874970710684996
2010-12-01,2.0791993165739964,3.5199781082189783,4.595119850134589,3.3980990916425213
2011-01-01,1.0324713189520296,0.8660121587734249,2.6443659948999234,1.5142831575417925
2011-02-01,0.8145294147823268,0.29076099449078546,0.048346636052714206,0.3845456817752755
2011-03-01,0.8637852631955547,3.81864009429907,2.417970768297965,2.3667987085975297
2011-04-01,2.193806516948954,4.595119850134589,4.234692974010238,3.6745397803645936
2011-05-01,0.4294952472556876,0.8015193028705573,-0.6954650582312877,0.17851649729831906
2011-06-01,1.3612799928339046,4.595119850134589,3.717064303673157,3.2244880488805503
2011-07-01,-1.1466926366724348,-3.1462640192595996,-3.1187985073218303,-2.470585054417955
2011-08-01,1.1586851044228754,4.336704029745395,2.64907282632588,2.7148206534980504
2011-09-01,-4.59511985013459,-4.59511985013459,-4.59511985013459,-4.59511985013459
2011-10-01,2.1270845753897896,4.595119850134589,4.595119850134589,3.7724414252196556
2011-11-01,-0.5699704489325337,-2.290752942557991,-3.3997375294268344,-2.0868203069724527
2011-12-01,1.9908592595702712,4.595119850134589,4.595119850134589,3.7270329866131497
2012-01-01,2.000998604920219,1.8176821147585525,4.595119850134589,2.804600189937787
2012-02-01,1.7795296189728609,2.31151997033716,3.801571354319649,2.6308736478765566
2012-03-01,1.250416978320152,1.33087147157098,1.3898398399377065,1.3237094299429462
2012-04-01,0.852481373434618,1.7421804420711358,2.908509511564451,1.834390442356735
2012-05-01,-1.5724107773297291,-3.255294206571028,-3.7037666191847585,-2.8438238676951717
2012-06-01,1.5580787472575703,2.2477213739184574,2.811515597595691,2.20577190625724
2012-07-01,0.8002288015536597,1.6841503243592464,2.1995902051919716,1.5613231103682927
2012-08-01,0.3151087015387245,-0.9032555117039366,-2.256381956206218,-0.9481762554571432
2012-09-01,-0.9288524671777005,-3.379576033426674,-2.4654187768419553,-2.2579490924821104
2012-10-01,-0.654660797262116,-4.010017838928007,-3.5340714407423173,-2.732916692310813
2012-11-01,2.965475450179713,4.595119850134589,4.595119850134589,4.051905050149631
2012-12-01,0.7410675693680451,0.3214328941220329,2.010148819193674,1.0242164275612506
2013-01-01,2.8828914009548816,4.595119850134589,4.595119850134589,4.024377033741353
2013-02-01,0.22600620930380422,0.0784626712895099,-1.7259629716559741,-0.47383136368755335
2013-03-01,1.2969014001868562,2.5896710721538403,3.5032869189040965,2.4632864637482643
2013-04-01,1.0253669602994167,2.4494876534698102,2.6831581582027733,2.0526709239906666
2013-05-01,-0.8005779978725581,-2.708433629335885,-2.9645526253752843,-2.1578547508612425
2013-06-01,-0.882632583317532,-2.082955679408358,-3.028007027074665,-1.997865096600185
2013-07-01,1.7161485700475396,2.911044994560501,4.595119850134589,3.0741044715808763
2013-08-01,-0.7315644592740639,-2.095367583890821,-2.8249840379774684,-1.8839720270474511
2013-09-01,-0.35465520896678543,-1.2018680634053074,-2.318226401097731,-1.2915832244899412
2013-10-01,2.9636891032186923,4.595119850134589,4.595119850134589,4.0513096011626235
2013-11-01,1.4973913495874385,3.5031641325612455,3.783822174843621,2.9281258856641017
2013-12-01,3.1291775303018667,4.595119850134589,4.595119850134589,4.1064724101903485
2014-01-01,-1.5150600284336075,-4.59511985013459,-3.86713339499989,-3.3257710911893628
2014-02-01,2.0683987285218493,3.8998491048402943,4.595119850134589,3.5211225611655776
2014-03-01,0.5943913810155135,0.7709781332222825,1.9240861756724765,1.0964852299700907
2014-04-01,1.7464864642297748,4.595119850134589,4.595119850134589,3.6455753881663178
2014-05-01,1.9892712556523957,4.595119850134589,4.595119850134589,3.7265036519738577
2014-06-01,1.4286143452768765,2.9909081848564636,3.3375864315196417,2.5857029872176605
2014-07-01,-0.8005015681346399,-2.180325372763604,-2.6701209648280764,-1.8836493019087734
2014-08-01,2.5247953562107655,4.595119850134589,4.595119850134589,3.905011685493314
2014-09-01,-1.0258068786511194,-2.1502087807606616,-2.1290652962139767,-1.7683603185419192
2014-10-01,4.595119850134589,4.595119850134589,4.595119850134589,4.595119850134589
2014-11-01,1.3512249636168296,2.681189294812611,4.133630003769057,2.7220147540661657
2014-12-01,2.0167262988547163,4.595119850134589,4.595119850134589,3.7356553330412985
2015-01-01,0.3635450367600366,-0.48775073735643065,3.331616907403803,1.069137068935803
2015-02-01,2.4168043426130548,4.455560192061896,4.595119850134589,3.8224947949365133
2015-03-01,0.43450789827826514,1.3067558690363392,1.8581399691865153,1.199801245500373
2015-04-01,0.25324854250277706,0.10449416056311785,-0.18133468217796817,0.05880267362930891
2015-05-01,0.56949053664909,1.0452978947358675,-0.6557968105038862,0.31966387362702375
2015-06-01,-0.6599990786929567,-1.7942608985239445,-2.9485184611643884,-1.8009261461270967
2015-07-01,0.5321026816527713,0.6497603299082919,-0.41771980108099155,0.2547144034933572
2015-08-01,-4.045410331534358,-4.59511985013459,-4.59511985013459,-4.411883343934512
2015-09-01,-2.877650304303212,-4.59511985013459,-4.59511985013459,-4.0226300015241305
2015-10-01,2.445993382312736,4.433332339025156,4.595119850134589,3.824815190490827
2015-11-01,0.8886170325364289,2.5882151741504074,3.188242995712186,2.221691734133007
2015-12-01,0.023224026638811335,-0.8728107310768417,-0.9846930667960403,-0.6114265904113569
2016-01-01,0.784088010208438,3.5689938570802506,4.504658352790494,2.952580073359728
2016-02-01,1.6646951289984908,3.491534476217387,4.595119850134589,3.250449818450156
2016-03-01,2.646843831018384,4.595119850134589,4.595119850134589,3.945694510429187
2016-04-01,0.16972325062427152,-0.9709840996560998,-1.0968062090878088,-0.6326890193732123
2016-05-01,1.8499398357373031,4.595119850134589,4.33672561356942,3.593928433147104
2016-06-01,0.24853833245394752,0.7392985483806717,1.944998747946688,0.9776118762604357
2016-07-01,1.2970738775722785,2.001838950645544,3.3310748896280318,2.209995905948618
2016-08-01,-0.213448950897094,-0.7582163006393602,-2.117926366031394,-1.029863872522616
2016-09-01,8.274066046004634e-05,1.1300085988114654,2.5424640829665552,1.2241851408128268
2016-10-01,0.0022599285480283888,-0.29173973826822946,-2.7993986947882403,-1.0296261681694805
2016-11-01,1.682947999459998,4.330488774591736,3.3347617090375308,3.116066161029755
2016-12-01,-0.20932295770294726,-0.5224860966168731,-1.6706694764031786,-0.8008261769076664
2017-01-01,1.0885536647875904,2.52935816386588,3.308430927111083,2.3087809185881842
2017-02-01,1.6291007925538226,3.6232000724030526,4.595119850134589,3.2824735716971545
2017-03-01,0.39631299005435416,0.8916153968202232,-1.0061620917749625,0.09392209836653824
2017-04-01,1.276666381155207,4.063910854510996,3.5662356919562255,2.96893764254081
2017-05-01,1.0189101083234464,2.244991129209692,3.0399337210354553,2.1012783195228644
2017-06-01,0.11847435823008977,0.3200371297943915,-1.6705884120300305,-0.4106923080018497
2017-07-01,0.8513776354455824,2.151131423960924,2.048610642331349,1.6837065672459517
2017-08-01,1.1031122828485416,2.7621970074654945,3.737973560860336,2.534427617058124
2017-09-01,0.8537668711675104,2.9932276381343477,4.053514090341772,2.6335028665478766
2017-10-01,1.2345802093251075,2.6233317938655722,3.7026468810417206,2.5201862947441334
2017-11-01,2.1863016211647697,4.595119850134589,4.595119850134589,3.7921804404779826
2017-12-01,0.7749707722708443,1.8905851839675303,2.4307758761046014,1.6987772774476586
2018-01-01,2.020814123857554,4.595119850134589,4.595119850134589,3.7370179413755777
2018-02-01,-0.932497976093957,-2.6599928554737566,-1.115335199974315,-1.5692753438473428
2018-03-01,-2.3441724000491924,-4.59511985013459,-4.59511985013459,-3.8448040334394573
2018-04-01,-1.2716665524053397,-3.1108665708290486,-4.175687746369639,-2.8527402898680094
2018-05-01,1.568895098078016,1.9503548150798793,4.440754344650258,2.6533347526027176
2018-06-01,-0.14129489222586553,-1.5011175873745326,-2.546346935489101,-1.3962531383631662
2018-07-01,1.6975236145697143,2.4388080895871838,3.957720343141897,2.6980173490995987
2018-08-01,2.092861706687843,4.545286492410208,4.595119850134589,3.7444226830775467
2018-09-01,0.24863881623342474,1.213466105804501,1.7293688930858837,1.0638246050412699
2018-10-01,-0.5349216743005065,-1.9150340690841805,-3.8255340889061413,-2.091829944096943
2018-11-01,2.5796111632642296,4.495281706933905,4.595119850134589,3.890004240110908
2018-12-01,0.03870198960957376,0.21472284398668048,1.0757907951124546,0.44307187623623623
2019-01-01,3.8238283801041506,4.595119850134589,4.595119850134589,4.338022693457776
2019-02-01,1.8468490440168654,2.319627781043276,4.595119850134589,2.9205322250649104
2019-03-01,1.875934632892006,2.7347894003226094,4.595119850134589,3.068614627783068
2019-04-01,2.1239115311970433,3.66841123381439,4.595119850134589,3.4624808717153406
2019-05-01,-2.4320774559555924,-4.59511985013459,-4.003303503095634,-3.676833603061939
2019-06-01,2.147227707253146,3.890057233060169,4.595119850134589,3.5441349301493013
2019-07-01,-0.10251008615309358,-0.8164058831560173,-2.635787699068969,-1.1849012227926934
2019-08-01,1.096582751034796,2.198538640881307,2.731811597371601,2.0089776630959015
2019-09-01,-1.241248096157566,-3.8661452216196652,-4.249579861027258,-3.1189910596014965
2019-10-01,1.539432613141761,2.7836014569944654,2.977221364494886,2.433418478210371
2019-11-01,1.3530123955258764,2.6042196098375765,3.3896427186110545,2.448958241324836
2019-12-01,1.628531928780007,3.150533610089024,4.463349728422673,3.0808050890972347
2020-01-01,-0.4116332823871327,-3.1588626386199286,-2.708729482632644,-2.0930751345465683
2020-02-01,-4.59511985013459,-4.59511985013459,-4.59511985013459,-4.59511985013459
2020-03-01,-0.756743812007171,-4.59511985013459,-3.6744937683914887,-3.00878581017775
2020-04-01,3.2653657923046415,4.4268439568869296,4.595119850134589,4.09577653310872
2020-05-01,2.6027721117393225,4.595119850134589,4.595119850134589,3.931003937336167
2020-06-01,1.9948722054447272,2.448933919998295,4.595119850134589,3.0129753251925373
2020-07-01,2.568231744864009,3.580801799666847,4.595119850134589,3.581384464888482
2020-08-01,3.365689393855886,4.595119850134589,4.595119850134589,4.185309698041688
2020-09-01,0.029189288584540073,0.48401530769587986,-0.4601351158521521,0.017689826809422604
2020-10-01,-1.8974133856772262,-4.59511985013459,-4.59511985013459,-3.6958843619821358
2020-11-01,3.6853864528167413,4.595119850134589,4.595119850134589,4.2918753843619735
2020-12-01,2.9130392700129186,4.595119850134589,4.595119850134589,4.034426323427366
2021-01-01,-1.6007558136641902,-4.59511985013459,-3.8707997281234294,-3.35555846397407
2021-02-01,0.21955577110181465,-2.157622310216044,0.0016713146285410295,-0.6454650748285627
2021-03-01,3.0015029205649593,4.595119850134589,4.595119850134589,4.0639142069447125
2021-04-01,2.3131159841893507,4.215405577023796,4.595119850134589,3.707880470449245
2021-05-01,2.51561202155294,4.595119850134589,4.595119850134589,3.901950573940706
2021-06-01,2.2240180414629376,4.595119850134589,4.595119850134589,3.8047525805773716
2021-07-01,2.2031353157936775,4.595119850134589,4.595119850134589,3.7977916720209515
2021-08-01,1.7746277209657901,4.2253769725901345,4.595119850134589,3.531708181230171
2021-09-01,-2.4642574159262702,-4.59511985013459,-4.1911234931447225,-3.7501669197351943
2021-10-01,4.234147894560344,4.595119850134589,4.595119850134589,4.474795864943174
2021-11-01,-1.0481986539770474,-3.287831417144708,-2.9709904568654193,-2.435673509329058
2021-12-01,2.897741563419954,4.595119850134589,4.595119850134589,4.029327087896378
2022-01-01,-0.7205046833653657,-2.2451819022688335,-2.305357221616029,-1.7570146024167428
2022-02-01,0.24860706368241312,-1.105254301450039,-1.1143680944569325,-0.6570051107415195
2022-03-01,3.612074485331466,4.595119850134589,4.595119850134589,4.267438061866881
2022-04-01,-4.59511985013459,-4.59511985013459,-4.59511985013459,-4.59511985013459
2022-05-01,2.4119431363089343,4.595119850134589,2.511509618219986,3.1728575348878363
2022-06-01,-0.6115596726831685,-0.6111125083401097,-2.505384233685894,-1.2426854715697242
2022-07-01,4.595119850134589,4.595119850134589,4.595119850134589,4.595119850134589
2022-08-01,-3.144325013975724,-4.59511985013459,-4.59511985013459,-4.1115215714149675
2022-09-01,-4.410324576660809,-4.59511985013459,-4.59511985013459,-4.53352142564333
2022-10-01,4.595119850134589,4.595119850134589,4.595119850134589,4.595119850134589
2022-11-01,4.595119850134589,4.595119850134589,4.595119850134589,4.595119850134589
2022-12-01,-0.4326599553776003,-3.1520986187438664,-2.8916664500733438,-2.15880834139827
2023-01-01,4.41073540910843,4.595119850134589,4.595119850134589,4.533658369792536
2023-02-01,-1.793231177911936,-4.59511985013459,-4.001575442984498,-3.4633088236770084
2023-03-01,2.8576621432769205,4.595119850134589,4.595119850134589,4.015967281182033
2023-04-01,1.0019947251765051,0.2515008133656849,1.2864023449968756,0.8466326278463553
2023-05-01,1.1661351164319755,2.482217247267546,2.4860094030421624,2.044787255580561
2023-06-01,2.8193649039673248,4.082883175671439,4.595119850134589,3.8324559765911173
2023-07-01,1.278146342673449,2.011778352779957,3.159047498214471,2.1496573978892926
2023-08-01,0.4932993580929504,1.4949219788673063,-0.06545041936769161,0.6409236391975216
2023-09-01,-2.8925492802549373,-4.59511985013459,-4.59511985013459,-4.027596326841373
2023-10-01,-0.9863225818888803,-4.59511985013459,-4.461168752805496,-3.3475370616096556
2023-11-01,4.056742951507077,4.595119850134589,4.595119850134589,4.415660883925418
2023-12-01,2.5399908177388464,3.8861646251334774,4.595119850134589,3.673758431002304
2024-01-01,1.612348046532383,2.1112600143669242,1.8807608134529155,1.8681229581174075
2024-02-01,2.8719605387067126,4.595119850134589,4.595119850134589,4.020733412991963
2024-03-01,2.976509805594669,4.595119850134589,4.595119850134589,4.055583168621282
2024-04-01,-0.5954407431655723,-1.2162305037757593,-3.0345313214147613,-1.6154008561186977
2024-05-01,1.903302511697569,2.062583888751676,4.332371064705488,2.7660858217182445
2024-06-01,1.6728060557266744,2.708526914561077,3.7575657639040436,2.712966244730598
2024-07-01,0.10306909157724523,-1.077698179439884,-3.928523283191592,-1.6343841236847438
2024-08-01,2.8401051770268193,4.595119850134589,4.595119850134589,4.010114959098666
2024-09-01,1.0000558909777353,3.4033718493750285,0.9647266054298215,1.7893847819275284
2024-10-01,-3.9432414308393295,-2.9948450796068213,-4.59511985013459,-3.8444021201935805
2024-11-01,2.1206631744434206,4.595119850134589,4.595119850134589,3.7703009582375326
2024-12-01,-1.348311562231128,-2.7734429015180915,-2.135660960341776,-2.085805141363665
2025-01-01,3.0159057978255066,4.595119850134589,4.595119850134589,4.068715166031562
2025-02-01,-0.6144793338431518,-4.535877823987392,-3.513785376537975,-2.888047511456173
2025-03-01,0.06546382003137094,-1.0919311262526221,-0.35094569242119805,-0.45913766621414975
2025-04-01,3.2193825928602884,4.595119850134589,-0.167760638111069,2.5489139349612695
2025-05-01,2.2391373791979077,2.7333150782134905,1.3993539269814013,2.1239354614642667
2025-06-01,3.6677210606818313,4.595119850134589,4.595119850134589,4.285986920317003
2025-07-01,1.501464539336111,2.4425880558932542,3.462666230570918,2.468906275266761
2025-08-01,1.5300516718194954,1.6356333278782968,3.1408057420976694,2.102163580598487
2025-09-01,1.7181753223070717,4.25933602781193,4.595119850134589,3.5242104000845305
2025-10-01,3.181735746549903,4.595119850134589,4.595119850134589,4.12399181560636
2025-11-01,1.51076389467883,4.4355423240911955,0.8646475506102831,2.2703179231267696
2025-12-01,0.893428327812202,1.3014920471557,1.2669469846904786,1.1539557865527936
2026-01-01,1.7988766948499155,4.47872408156611,4.595119850134589,3.6242402088502046
2026-02-01,1.7026301977512148,3.547204393265393,3.255411500161165,2.835082030392591
2026-03-01,-0.2976868668891832,-3.9026083407246386,-1.7850416758642045,-1.9951122944926754
