month,SPX_BH,LogRegv92_LS,MLPv92_LS,Ensemblev92_LS,Ensemblev92_LO,Ensemblev92_Binary
2016-01-01,1.017163,1.0105840535538275,1.0009323950224083,1.0158597739988535,1.0158327194378576,1.0
2016-02-01,1.064744867977,1.039808794879571,1.024978922760279,1.0600509596691599,1.0599473462128892,1.0
2016-03-01,1.0915572732423968,1.0648852602116146,1.0299725939179838,1.0856343062183609,1.0854845547944296,1.025182
2016-04-01,1.0868766756547334,1.0604907892493722,1.026297513140761,1.0811454598082395,1.081022523375911,1.0245535634340002
2016-05-01,1.1092391632563297,1.0729004137415938,1.0149472612934851,1.0862355339321108,1.0860996204331046,1.0129269295961512
2016-06-01,1.1147287878752854,1.0773113920781994,1.0181555605476824,1.0907078765918978,1.0905605100002975,1.0179399049707225
2016-07-01,1.117907994378306,1.0784440066168564,1.01735145846374,1.0898196646867957,1.0905605100002975,1.0463872535550343
2016-08-01,1.1136834200675503,1.0750082607683251,1.0151125634333273,1.0863442888990136,1.0871182154577277,1.04243295612385
2016-09-01,1.1252111571486696,1.0658757347681969,1.0089162452608627,1.0770658062072802,1.0871182154577277,1.02553303303917
2016-10-01,1.1154004410694902,1.068474663474104,1.0122236549930688,1.0830974220830636,1.0871182154577277,1.02553303303917
2016-11-01,1.1287261301389473,1.0706181607417242,1.0054291988392061,1.0734215544204326,1.0871182154577277,1.02553303303917
2016-12-01,1.1256074598413734,1.068129218520768,1.0037553201288358,1.0709491167482736,1.084608115201202,1.0226994852688829
2017-01-01,1.1307312249985713,1.0644581977688128,1.0048888154191242,1.066858817691849,1.084608115201202,1.028080929960368
2017-02-01,1.1511307470287704,1.0769787003954714,0.9990027357554719,1.0793705731579168,1.0974778195321522,1.028080929960368
2017-03-01,1.1447408202520137,1.0719677332819577,0.9952507334739122,1.074377788898469,1.0924087012455632,1.022374052718158
2017-04-01,1.1679561640867246,1.059272470227059,0.9830507710226984,1.0570053818975125,1.0924087012455632,1.0144905263976483
2017-05-01,1.1805572431410563,1.0678993428396035,0.98887486555235,1.0654990834467244,1.1014277903488208,1.0254358646869524
2017-06-01,1.1764406400342233,1.0650680296069268,0.9870099183994339,1.0627097363818008,1.098494019332696,1.0237982436110473
2017-07-01,1.1831087055819374,1.068621793390364,0.988994570702505,1.0641082541201072,1.0999620134724581,1.0369171943046793
2017-08-01,1.1880671141670314,1.0714319694802257,0.9894167833792487,1.0672823788460928,1.1032995855036687,1.0369171943046793
2017-09-01,1.1986753654294287,1.0788302458623846,0.9928288854748231,1.0745413974582172,1.1109160510224474,1.0369171943046793
2017-10-01,1.2087873908121916,1.085886689567942,0.9974066591063215,1.0815117453224505,1.1181805904244475,1.0456646277558337
2017-11-01,1.2367067531777807,1.1050751674747552,1.0123914699247474,1.1006649119240122,1.137934908424575,1.0697734714133722
2017-12-01,1.24760337638003,1.112545411711995,1.0183491619161984,1.108110789298926,1.145625406650661,1.0900371205088843
2018-01-01,1.2571974463443925,1.1189240049415607,1.0219196685832816,1.1144593104025966,1.1521872535783446,1.1265708046398601
2018-02-01,1.2621206315442772,1.1219099817031444,1.0240537466991677,1.1174333726158443,1.1552612472797,1.1265708046398601
2018-03-01,1.1940254371105687,1.0950952644047711,1.0097216922344698,1.1099026348540777,1.147586810921923,1.1265708046398601
2018-04-01,1.186316808888583,1.098744922296634,1.0126769941002292,1.113704080563791,1.147586810921923,1.1265708046398601
2018-05-01,1.1883762548688135,1.0980977083319192,1.0128545425855895,1.1126132003493585,1.147586810921923,1.1265708046398601
2018-06-01,1.1622878309456783,1.0855505524280409,1.0155396165138,1.1013486204099219,1.1361620404658754,1.1265708046398601
2018-07-01,1.1665266946651371,1.0834764077016417,1.014064868912895,1.0992158715540872,1.1361620404658754,1.1265708046398601
2018-08-01,1.1937837574126828,1.0969032046044682,1.022507684606766,1.1131230688921552,1.1502967876015853,1.152894258061075
2018-09-01,1.200759035907245,1.1003238473706876,1.0252709738206272,1.1166652797859233,1.1539076364649936,1.1617496388572421
2018-10-01,1.1773682498877718,1.0964524719755684,1.031909539866818,1.1144685205326779,1.1516803898309498,1.0996971053969602
2018-11-01,1.1876619804965405,1.092004011519087,1.0285869910028371,1.1098758323519566,1.1516803898309498,1.0996971053969602
2018-12-01,1.1496354192050022,1.0764762520816455,1.0300866045956056,1.094005163090746,1.1355459059359694,1.0996971053969602
2019-01-01,1.191901765392074,1.0593814673241153,1.0182546318380026,1.0764531301432634,1.1355459059359694,1.0996971053969602
2019-02-01,1.2064012503680686,1.0671002861969088,1.024837014761562,1.084328923941329,1.1438885677915611,1.1130749206841142
2019-03-01,1.22046668254611,1.075381186245847,1.0305122256274386,1.0927702442519336,1.1528305497735107,1.129854525113427
2019-04-01,1.2344471283946756,1.08376817201465,1.0367496132079264,1.1013074119220045,1.1619385492955014,1.1554570286524972
2019-05-01,1.2003134308474346,1.063860470284571,1.0197161509921038,1.0810182363380232,1.140817616372244,1.0947620263944102
2019-06-01,1.224305295703213,1.0499928131363805,1.007913915549132,1.0668649236073608,1.140817616372244,1.1540893701287762
2019-07-01,1.210650618740235,1.0420526711951683,1.0011816780425224,1.0587735457609477,1.1322347228777139,1.14121781138373
2019-08-01,1.2302558948601146,1.0322065808388778,0.9925077546883199,1.047456928840184,1.1322347228777139,1.1117059187813467
2019-09-01,1.2041104965825473,1.017813606167668,0.981490646613271,1.0327977719233212,1.1165391130045792,1.0880799445954055
2019-10-01,1.2387082034808534,0.998313278706111,0.965238961637421,1.012971715019346,1.1165391130045792,1.0998235914374237
2019-11-01,1.2468539486269434,1.0028966820717422,0.9689273970957848,1.0176417408593508,1.12172061767659,1.1070560313747162
2019-12-01,1.2718483828811191,1.0170575710919547,0.9793233222546535,1.0320424064786415,1.1377380021161947,1.1501260462753495
2020-01-01,1.2574103600386526,1.0089529701575162,0.9730269701824438,1.0238083608669353,1.1286827877649306,1.1524447003846408
2020-02-01,1.1191794669285233,1.0791202539723932,1.024793709234735,1.0950782553657255,1.1286827877649306,1.1982313283309225
2020-03-01,1.1115522588614055,1.0837226558271393,1.0286839542067594,1.0997487174157468,1.1286827877649306,1.1982313283309225
2020-04-01,1.1385463054678546,1.1002401104324186,1.0237509658201742,1.1165554625301843,1.1458352221107047,1.2273303761394387
2020-05-01,1.2101415127945898,1.1461698646285592,0.9907554497612913,1.1635773724993115,1.1939374400585339,1.3224312976649792
2020-06-01,1.2159756050277726,1.1499109590309222,0.9934391953578342,1.1674003781222013,1.1978449170832206,1.3414637289009737
2020-07-01,1.2447042446721586,1.168748313877983,1.0019074304693794,1.1865102492842285,1.2173910790185964,1.4110695988661872
2020-08-01,1.2996803417508385,1.2051751853326182,1.0264800793713327,1.2233556672716481,1.255158593690953,1.5098289490212329
2020-09-01,1.2932391259771214,1.201008893650491,1.0234866279337598,1.2191388855264045,1.2508710580231919,1.4368407979676485
2020-10-01,1.224694865822082,1.2246081900765113,1.0464138979947044,1.2139370446497921,1.2456113589831763,1.4876676043549562
2020-11-01,1.2457338989220397,1.2103394723453653,1.036121839671832,1.199902628950695,1.2456113589831763,1.4876676043549562
2020-12-01,1.2640175353565186,1.2227276901958564,1.0438192620894164,1.2120381182912687,1.258407325034482,1.509502101784074
2021-01-01,1.2542403597205358,1.2159925405230172,1.0388880408069097,1.20542505485805,1.2515462862999878,1.5403412297235226
2021-02-01,1.2312802356954917,1.2325593365020568,1.0489080140855374,1.221640904249056,1.2515462862999878,1.6020318959739495
2021-03-01,1.2514793879620763,1.2177109312523788,1.0382070069380416,1.2069777750990383,1.2515462862999878,1.6020318959739495
2021-04-01,1.2606339596850187,1.224427628051023,1.042356619211149,1.2136012573590258,1.2584952244040848,1.613750759292999
2021-05-01,1.283746422701884,1.241524610064035,1.0519572811742732,1.2304235269079216,1.2760250926255623,1.6184887315222833
2021-06-01,1.3058307124116246,1.2579028001783235,1.0615038186383847,1.2465723459035114,1.2928174061848072,1.6618820329031272
2021-07-01,1.3264040752856698,1.2729615163809078,1.0709655976213017,1.2614626999349587,1.3082676941061402,1.6949501615938336
2021-08-01,1.3467232593149712,1.2877788435813855,1.0811880588097058,1.2761461804138308,1.3234811371189759,1.748981782845122
2021-09-01,1.3078541326046225,1.2611174711265518,1.063211381774051,1.2498413817400833,1.2964918389100568,1.6736653803304626
2021-10-01,1.3638760643747414,1.2245951830646757,1.036834857979885,1.213839352980745,1.2964918389100568,1.6986598991203177
2021-11-01,1.3363203123701142,1.207721124399778,1.0245693530037008,1.1972394889336617,1.2787962222612466,1.6643401745184907
2021-12-01,1.366319367062511,1.189624933682433,1.0123972254982678,1.17932221607737,1.2787962222612466,1.725439766665239
2022-01-01,1.3336370078023756,1.1715269163754896,1.0007733212465126,1.161394059170195,1.2594457341224679,1.6841672474466065
2022-02-01,1.3063161200605362,1.187959797009274,1.0105675945224253,1.1776649526609952,1.2594457341224679,1.6499230748042746
2022-03-01,1.4027627455207257,1.1307964735679148,1.001893390622884,1.121079873899346,1.2594457341224679,1.6499230748042746
2022-04-01,1.3295679882221998,1.0916371953704427,0.9726757567711974,1.0822570797982156,1.2159800283754758,1.5638317386840623
2022-05-01,1.3777674869312309,1.0654103300052078,0.9522528502626926,1.0562555741305675,1.2159800283754758,1.5043029197193147
2022-06-01,1.394835270559335,1.0739614088151108,0.9582030886267903,1.0647331760492063,1.2257705871535087,1.5229382242887977
2022-07-01,1.4886435218455325,1.0256210662206369,0.9364204333383533,1.0168082077221723,1.2257705871535087,1.5305986035569705
2022-08-01,1.3831344235912086,0.9769667286537742,0.8975407730325529,0.9685719424886845,1.168087527758755,1.4221158969312668
2022-09-01,1.299385634242761,1.0159724144336462,0.9289038944601659,1.0072424639464348,1.168087527758755,1.4019702031353385
2022-10-01,1.371248156744557,0.980608372685401,0.9006878192004175,0.9721822949501502,1.168087527758755,1.4019702031353385
2022-11-01,1.3971743456441263,0.9926889715884987,0.9103708876209418,0.9841590888396652,1.1824742655879248,1.4284772537660184
2022-12-01,1.358535489115338,0.973932498939696,0.8953601451145903,0.9655637850131775,1.1604080696973857,1.344875622489362
2023-01-01,1.4059266411176374,0.9504052794145981,0.8776217242245301,0.9422387279273722,1.1604080696973857,1.3927209176350437
2023-02-01,1.3550531856087957,0.9266194928018353,0.8586296259474037,0.9186227909119951,1.1316835502461096,1.3423253112304196
2023-03-01,1.424075529724151,0.8947297898619404,0.8328489186333506,0.8870082952710474,1.1316835502461096,1.324109956757023
2023-04-01,1.4237864423916171,0.8946037700280087,0.8327467264692046,0.8868833629849733,1.1315244281355903,1.3238411624358013
2023-05-01,1.4563754902715187,0.9088645215760821,0.8392177834034192,0.9010210446216743,1.1495574993745665,1.3413847055204007
2023-06-01,1.4743559020744108,0.9162882279544,0.8425248821840888,0.9071607710695507,1.1573907998556094,1.3929207059064943
2023-07-01,1.4852661357497616,0.9210647699984467,0.8458093845058976,0.9118897323630916,1.1634404004681262,1.4032283191302024
2023-08-01,1.5038854320275208,0.9291118107770064,0.8516434775261229,0.9198643902073512,1.1736996440180627,1.3828702826762616
2023-09-01,1.4406620884650838,0.9021779094487486,0.8492741883160922,0.8931985611501323,1.1399152278854003,1.367037800809901
2023-10-01,1.3973226508577887,0.92040308269453,0.8643228430984115,0.9112555474173443,1.1399152278854003,1.367037800809901
2023-11-01,1.4298495275244563,0.905911471337542,0.8535904041716033,0.8969079626597928,1.1399152278854003,1.367037800809901
2023-12-01,1.4432743847383835,0.9118069817184788,0.8583843843359601,0.9027448798110886,1.1473245517312258,1.3798729187217051
2024-01-01,1.4852751126086554,0.9302250659314425,0.8736095739981867,0.9209799137081156,1.1705679130876363,1.4279449314641317
2024-02-01,1.5168476056773776,0.943906339539433,0.8847798447410496,0.9345252143545646,1.1879612927192864,1.486237927401292
2024-03-01,1.542344297081209,0.9550044729956927,0.8936642587113183,0.9455130476942657,1.2020555622737814,1.515396429298978
2024-04-01,1.5240706018493908,0.9473007531948289,0.8873240300645513,0.9378858922269737,1.1923400206031491,1.4614619549837982
2024-05-01,1.5277588527058665,0.9466598058494526,0.8864494069169566,0.9372379933606085,1.1923400206031491,1.5315931298176058
2024-06-01,1.536881100815373,0.9506463066255179,0.8882135276218721,0.9411848177264506,1.1973721449665429,1.5315931298176058
2024-07-01,1.487819245434044,0.9300562457373637,0.8741786986884077,0.9207947107607151,1.1718087686754874,1.4827000823344383
2024-08-01,1.516681450976219,0.917950265268511,0.866062095200979,0.9088034341226175,1.1718087686754874,1.488040768031007
2024-09-01,1.5458715021817075,0.9298909485012044,0.8759292918186468,0.9205762201827195,1.1869737658610935,1.516679600652532
2024-10-01,1.5240005121688407,0.9209826420660829,0.8719350166925973,0.9117700448755347,1.175704775562143,1.5254505587831058
2024-11-01,1.5485125364065644,0.919781962295606,0.8728914610336421,0.9070486390210715,1.175704775562143,1.580771023297375
2024-12-01,1.5070433706815967,0.9029789073426686,0.8588631628612885,0.8905266309682971,1.1545280912014169,1.5384379752934714
2025-01-01,1.5274969633084872,0.8945560532142286,0.8525601125285178,0.8822442065898404,1.1545280912014169,1.56115608887463
2025-02-01,1.4649841500850873,0.8695824734911412,0.834729146597341,0.857560215301185,1.122857869068902,1.497265775937436
2025-03-01,1.4687183946836542,0.8680877212443713,0.8334747107561599,0.856085049491562,1.122857869068902,1.4358853654528807
2025-04-01,1.5410924310184806,0.8468471926687985,0.815079064263913,0.829097459355448,1.122857869068902,1.4358853654528807
2025-05-01,1.5496639871198055,0.8499132834700521,0.8176543507044397,0.8320970899043241,1.1269084364839483,1.4438717598555297
2025-06-01,1.5983296349713159,0.8318959097938886,0.8025722666114574,0.8144703053818195,1.1269084364839483,1.462387971303917
2025-07-01,1.6113208582443626,0.836565654366848,0.8064951084540103,0.8190422334843819,1.133293098847022,1.474274260734675
2025-08-01,1.6114497639130223,0.8366116715101821,0.8065316228273702,0.8190872208298735,1.1333562954444019,1.5259033453456035
2025-09-01,1.6347045954560513,0.8440828408068219,0.8112002578871665,0.8272765358691452,1.1449194333382287,1.5694984039221274
2025-10-01,1.6818396677614311,0.86103191823377,0.824206356900201,0.8437911901638889,1.1681800027607239,1.614753320900818
2025-11-01,1.7077265439276152,0.8699501750029569,0.8313171107547679,0.8525053315511972,1.1804639479161956,1.6090839219911353
2025-12-01,1.7150082899109227,0.8725655431375424,0.8332652468827786,0.8550582723519725,1.1840607544444337,1.6239148485001276
2026-01-01,1.723996648358346,0.8758128003173798,0.8346021830776519,0.8582303025145268,1.1885332927399646,1.6371432588560095
2026-02-01,1.7251293141563173,0.8762174887263662,0.834909117597366,0.8586253219956296,1.1890915287348434,1.638218861977078
2026-03-01,1.6850925130333776,0.8626468073433606,0.8247686656221598,0.8453368314197057,1.170652643998341,1.5947962328215135
