,LogReg,ElasticNet,MLP,som_ret,remaining_ret,monthly_return,vix_regime,vix_spike,Ensemble
1997-02-01,0.6683048409954768,-4.59511985013459,0.0,3.0048,-2.1388,0.5199,2,0,-1.3089383363797042
1997-03-01,-1.1413892698008956,-4.59511985013459,0.0,-0.1054,-4.3154,-4.8019,2,0,-1.9121697066451617
1997-04-01,2.343552674749301,4.595119850134589,0.0,-1.0592,6.6696,5.4894,1,0,2.312890841627963
1997-05-01,1.0226294550660935,4.052037082007134,0.0,4.6538,1.2395,6.2302,1,0,1.6915555123577424
1997-06-01,0.9874349039075833,-1.6297511840914716,0.0,4.7928,0.5582,4.582,2,0,-0.21410542672796276
1997-07-01,2.6937470869910918,4.595119850134589,0.0,3.9027,2.7226,7.1019,2,0,2.4296223123752267
1997-08-01,-1.5007433789113718,-4.59511985013459,0.0,-3.148,-0.292,-5.033,2,0,-2.0319544096819873
1997-09-01,0.8000490269018928,4.2447700597983005,0.0,0.1511,2.7062,2.1238,2,0,1.6816063622333977
1997-10-01,-1.0232608923188937,-4.59511985013459,0.0,1.0316,-4.222,-4.2694,2,0,-1.872793580817828
1997-11-01,1.0712371737330393,4.595119850134589,0.0,-1.2684,3.9147,1.7476,3,1,1.8887856746225429
1997-12-01,1.4675202429709144,4.595119850134589,0.0,-1.3193,1.1888,-0.4452,2,0,2.020880031035168
1998-01-01,1.1400357987264436,3.512622677134185,0.0,-1.524,3.4452,0.5374,2,0,1.5508861586202096
1998-02-01,3.618906708236268,4.595119850134589,0.0,2.2517,2.5021,4.8009,1,0,2.7380088527902857
1998-03-01,2.7419421386670764,4.595119850134589,0.0,2.4476,3.031,5.1589,2,0,2.445687329600555
1998-04-01,0.9479899706804434,1.1867217725290053,0.0,0.6299,-0.2484,0.3249,2,0,0.7115705810698163
1998-05-01,-0.3586304098379088,-2.447050227555826,0.0,-0.6856,-1.8107,-2.6922,2,0,-0.9352268791312449
1998-06-01,1.9412803975773467,4.595119850134589,0.0,0.2823,4.3661,3.9286,2,0,2.1788000825706453
1998-07-01,-0.8909176970788474,-4.59511985013459,0.0,2.534,-5.572,-2.4283,1,0,-1.828679182404479
1998-08-01,-4.59511985013459,-4.59511985013459,0.0,-2.7948,-8.236,-13.9477,3,1,-3.0634132334230597
1998-09-01,1.0561356335040843,4.595119850134589,0.0,3.4098,-1.4012,2.2881,3,1,1.8837518278795577
1998-10-01,-0.033570060021451416,1.9030680876905366,0.0,3.4469,7.9744,11.3829,3,0,0.6231660092230283
1998-11-01,0.6838847998836682,4.595119850134589,0.0,1.4676,4.2298,4.6806,2,0,1.7596682166727524
1998-12-01,4.139240064815126,4.595119850134589,0.0,-1.3435,6.3838,4.5904,2,0,2.911453304983238
1999-01-01,1.2306259676234905,4.595119850134589,0.0,0.9441,2.4446,4.1967,2,0,1.9419152725860265
1999-02-01,-1.1524362188426815,-1.7237719820566202,0.0,-3.0068,0.1238,-2.7235,2,0,-0.9587360669664339
1999-03-01,-0.10693688787222337,-2.3409012895169554,0.0,5.0471,0.1494,4.0618,2,0,-0.8159460591297263
1999-04-01,2.0745955972720025,4.595119850134589,0.0,2.1796,1.4556,3.2047,2,0,2.223238482468864
1999-05-01,-0.6224340597352794,-4.475311290074219,0.0,-0.4574,-4.1051,-3.897,2,0,-1.6992484499364995
1999-06-01,1.2912126981273013,4.595119850134589,0.0,0.7839,5.3418,6.0614,2,0,1.96211084942063
1999-07-01,-1.5802808938322115,-4.59511985013459,0.0,1.7811,-5.3759,-3.7829,2,0,-2.0584669146556003
1999-08-01,-0.06319664062772659,0.6955292093662048,0.0,-0.5655,0.2357,-0.5753,2,0,0.21077752291282606
1999-09-01,-1.5549550757803616,-4.59511985013459,0.0,-0.046,-3.4451,-3.6332,2,0,-2.050024975304984
1999-10-01,2.698988154461555,4.595119850134589,0.0,-0.4755,5.8821,6.2457,2,0,2.4313693348653813
1999-11-01,-0.2071551516559466,-0.6657810247216318,0.0,2.8777,0.5618,2.581,2,0,-0.29097872545919284
1999-12-01,3.2130978639174073,4.595119850134589,0.0,1.1296,2.3758,5.1176,2,0,2.602739238017332
2000-01-01,-1.272746810196527,-4.59511985013459,0.0,-0.2471,-4.0209,-4.1753,2,0,-1.9559555534437056
2000-02-01,-1.4882418026156083,-1.9012629214701415,0.0,-0.8911,-1.9952,-3.0413,2,0,-1.1298349080285834
2000-03-01,2.4304186272779287,4.595119850134589,0.0,1.3414,7.091,8.6565,2,0,2.3418461591375057
2000-04-01,-1.078008621349924,-1.675524497167744,0.0,-5.6118,2.5688,-3.5552,2,0,-0.9178443728392227
2000-05-01,-1.4993565754860976,0.264010553159911,0.0,-2.8746,1.1385,-3.2454,2,0,-0.41178200744206217
2000-06-01,0.5640122119609772,1.9904927547258167,0.0,1.175,-0.8626,0.3996,2,0,0.8515016555622646
2000-07-01,-0.6894691403102611,-3.7392577784551073,0.0,1.964,-4.4395,-2.6342,1,0,-1.4762423062551229
2000-08-01,1.4546384135975283,4.595119850134589,0.0,2.7457,2.3311,5.5337,1,0,2.016586087910706
2000-09-01,-1.7505200039490605,-4.59511985013459,0.0,-3.5226,-1.8966,-5.5406,1,0,-2.11521328469455
2000-10-01,1.263447386949393,4.595119850134589,0.0,-5.4033,4.4732,-0.4756,2,1,1.9528557456946605
2000-11-01,-3.192335891251882,-4.59511985013459,0.0,-3.4306,-3.5115,-7.4774,2,0,-2.5958185804621574
2000-12-01,1.13469931171151,4.595119850134589,0.0,1.9896,-1.4959,0.384,2,0,1.9099397206153663
2001-01-01,0.4601120155634795,-2.991292392932768,0.0,3.6331,2.6903,6.4476,2,0,-0.8437267924564296
2001-02-01,-3.3527990970841284,-4.59511985013459,0.0,-3.9925,-5.7113,-9.7221,2,0,-2.649306315739573
2001-03-01,-0.9221611316538543,-0.6270904718542997,0.0,-5.4386,-2.8603,-6.5177,2,1,-0.5164172011693847
2001-04-01,1.3751015063089986,3.8005055976188746,0.0,4.009,5.6458,9.0403,2,0,1.7252023679759578
2001-05-01,-0.2003692413950494,-0.5955004593475419,0.0,-0.758,0.0859,-0.8386,2,0,-0.26528990024753046
2001-06-01,-0.5230607771362688,0.8267865111759535,0.0,-2.5897,0.1967,-2.8786,2,0,0.10124191134656157
2001-07-01,0.0963109042757874,3.1949212449215656,0.0,-2.1861,0.283,-2.0611,2,0,1.0970773830657843
2001-08-01,-2.0019276194561093,-4.59511985013459,0.0,-2.4967,-4.5336,-6.7726,2,0,-2.1990158231968997
2001-09-01,-3.013301757249086,-4.59511985013459,0.0,-12.049,4.1072,-8.1205,3,1,-2.5361405357945586
2001-10-01,-1.8992659681728592,-4.59511985013459,0.0,5.1002,-1.7224,2.0442,3,0,-2.1647952727691497
2001-11-01,1.5228910990842832,4.595119850134589,0.0,4.7785,0.2362,5.1056,2,0,2.0393369830729573
2001-12-01,1.1895057882377538,3.556512590663811,0.0,0.1296,2.2889,1.609,2,0,1.5820061263005216
2002-01-01,-0.3351350416382528,-0.8514034704850018,0.0,-1.3285,-2.1265,-2.1192,2,0,-0.39551283737441817
2002-02-01,-0.1811021178032569,3.5228540516534,0.0,-1.4434,1.7684,-1.3785,2,0,1.113917311283381
2002-03-01,0.5295563240214481,1.554885885574501,0.0,2.5715,-1.4701,1.3792,1,0,0.6948140698653164
2002-04-01,-1.2175278049439957,-4.59511985013459,0.0,-2.7319,-3.3061,-6.0722,1,0,-1.9375492183595284
2002-05-01,-0.16043811255648965,-1.5339993674601515,0.0,-0.2977,-2.7634,-1.7783,2,0,-0.5648124933388804
2002-06-01,-2.981870789233368,-4.59511985013459,0.0,-1.7873,-4.6748,-4.8872,2,1,-2.525663546455986
2002-07-01,-2.1777782114043482,-4.59511985013459,0.0,-5.5661,-2.6138,-5.8876,3,1,-2.257632687179646
2002-08-01,-3.1240549527646193,-4.59511985013459,0.0,3.2408,-1.3147,3.5505,3,0,-2.5730582676330696
2002-09-01,-4.59511985013459,-4.59511985013459,0.0,0.4715,-5.9561,-7.1456,3,0,-3.0634132334230597
2002-10-01,1.2896625867563696,4.595119850134589,0.0,-0.4147,6.1643,4.4639,3,0,1.9615941456303194
2002-11-01,1.8796249725999077,4.595119850134589,0.0,-0.5519,4.0879,3.9236,2,0,2.158248274244832
2002-12-01,-0.535835131680014,-1.1771471725666698,0.0,-3.4935,-0.8509,-5.8543,2,0,-0.5709941014155612
2003-01-01,-1.660588955409484,-4.59511985013459,0.0,1.0422,-7.2179,-5.8667,2,0,-2.085236268514691
2003-02-01,-0.20443223189132892,1.7193420424095747,0.0,-3.1235,0.0431,-2.2282,3,0,0.5049699368394153
2003-03-01,-0.0381919686926594,-0.8743160177630136,0.0,0.5882,2.7444,1.6016,3,0,-0.3041693288185577
2003-04-01,1.8164253041433462,4.595119850134589,0.0,2.4096,4.677,6.8074,2,0,2.137181718092645
2003-05-01,1.0649030487932039,3.7791786596559245,0.0,2.972,2.0577,5.161,2,0,1.614693902816376
2003-06-01,-0.4145087688667742,-4.59511985013459,0.0,3.5574,-1.9675,0.7756,2,0,-1.669876206333788
2003-07-01,0.22601220230692176,1.8797294220727512,0.0,1.3568,-1.0501,0.8134,1,0,0.7019138747932243
2003-08-01,0.5444031906250718,3.5620339513448385,0.0,1.1131,2.3931,2.8424,1,0,1.3688123806566368
2003-09-01,-1.2350335458468436,-2.9506813356000525,0.0,-0.0939,-1.0556,-2.546,1,0,-1.395238293815632
2003-10-01,1.1790095407828025,2.9456935851991215,0.0,2.7228,0.6249,3.1909,1,0,1.3749010419939747
2003-11-01,1.0540104576497373,4.595119850134589,0.0,-0.9448,1.3664,-0.0774,1,0,1.8830434359281087
2003-12-01,3.1520819052861055,4.595119850134589,0.0,-0.0566,4.072,3.9061,1,0,2.5824005851402316
2004-01-01,0.37868203712265547,-0.30043371188338136,0.0,2.1649,0.1461,2.0433,1,0,0.026082775079758036
2004-02-01,0.7377308501365542,1.0678999077136226,0.0,1.5537,-0.3615,0.8527,1,0,0.6018769192833923
2004-03-01,0.8735316723707158,3.424349669845695,0.0,-3.6925,1.6628,-2.5745,1,0,1.432627114072137
2004-04-01,-0.6124723873824842,-2.9449671169312435,0.0,-0.0701,-1.4866,-2.1967,1,0,-1.1858131681045758
2004-05-01,1.4083195959253656,4.595119850134589,0.0,-2.1913,2.6565,0.2855,1,0,2.0011464820199847
2004-06-01,0.6497083966288977,2.686168019613776,0.0,0.9522,0.0852,1.7517,1,0,1.1119588054142244
2004-07-01,-0.3143724175476218,-0.07702407777207784,0.0,-1.933,-0.4519,-2.4111,1,0,-0.13046549843989988
2004-08-01,1.187286414763338,4.595119850134589,0.0,-3.0404,3.1621,-0.2151,1,0,1.9274687549659755
2004-09-01,-0.6772649095027222,-1.0196544167012616,0.0,1.7546,-0.1157,0.784,0,0,-0.5656397754013279
2004-10-01,1.2706981435054339,4.29184791983288,0.0,-1.7057,1.5714,-0.1149,0,0,1.854182021112771
2004-11-01,0.5369699162389793,0.7404902724838599,0.0,4.0203,0.6431,3.831,0,0,0.42582006290761304
2004-12-01,2.401560695039537,4.595119850134589,0.0,0.7074,0.3419,1.7249,0,0,2.3322268483913753
2005-01-01,-0.09768249790020465,-0.6798638977978358,0.0,-1.333,-0.1896,-1.7312,0,0,-0.25918213189934686
2005-02-01,0.6579183605537147,1.9530342660389661,0.0,1.3765,0.2557,1.193,0,0,0.8703175421975603
2005-03-01,-0.1992633402097712,-0.8924278639952054,0.0,-0.8273,-1.8857,-2.4636,0,0,-0.3638970680683255
2005-04-01,-0.23785387133147123,-0.486260702470393,0.0,-0.8935,-0.5669,-1.3701,0,0,-0.2413715246006214
2005-05-01,1.1127427247364545,3.9687545494757632,0.0,0.2273,2.9529,2.5246,0,0,1.693832424737406
2005-06-01,0.22197047752287288,-0.05101452386395348,0.0,0.1544,-0.5335,-0.9058,0,0,0.05698531788630647
2005-07-01,1.1743366416811476,2.9794695505033033,0.0,2.6119,1.1182,3.3271,0,0,1.3846020640614836
2005-08-01,-0.256704775444384,-0.8862171487153818,0.0,-0.4243,-1.0585,-1.2158,0,0,-0.38097397471992195
2005-09-01,-0.16822613528061808,-0.06497002689799085,0.0,0.7706,-0.5353,0.591,0,0,-0.07773205405953632
2005-10-01,0.7735310811619617,3.858168536650877,0.0,-3.6548,2.0196,-1.6051,0,0,1.5438998726042794
2005-11-01,0.8964536714914078,2.5373928639074865,0.0,2.4254,2.2116,3.8844,0,0,1.1446155117996313
2005-12-01,1.348093074272212,2.0707138242471523,0.0,0.2453,-0.515,-1.2952,0,0,1.1396022995064548
2006-01-01,0.9170482200021158,1.640721786850323,0.0,1.1912,-0.3327,0.889,0,0,0.8525900022841463
2006-02-01,0.48683537433853985,1.1425945125382115,0.0,-0.5854,1.0854,-0.1404,0,0,0.5431432956255838
2006-03-01,0.6178130988145409,0.5983923874189866,0.0,0.2351,0.4202,0.2811,0,0,0.4054018287445092
2006-04-01,1.7030963854611127,0.9068638959752038,0.0,-0.1429,1.0592,0.9863,0,0,0.8699867604787722
2006-05-01,-1.0763409939067528,-3.7666616543252562,0.0,-0.2967,-1.9477,-2.6893,0,0,-1.6143342160773362
2006-06-01,1.18329095172003,4.595119850134589,0.0,-3.5728,2.7238,-1.2063,1,0,1.9261369339515397
2006-07-01,0.9823757416240634,4.526877793955745,0.0,-2.9888,2.7342,-0.2757,1,0,1.8364178451932698
2006-08-01,0.964548558434035,2.1780241831228095,0.0,0.522,2.4115,2.5887,0,0,1.047524247185615
2006-09-01,0.8219620793281275,2.8292469396680864,0.0,0.5763,1.2494,1.8947,0,0,1.217069672998738
2006-10-01,0.7270697636055795,0.854682956986279,0.0,2.3272,0.7673,3.5018,0,0,0.5272509068639528
2006-11-01,0.6943223723757492,1.5110448144001618,0.0,1.6935,0.7557,2.3995,0,0,0.7351223955919703
2006-12-01,1.2608304456814212,0.4638531425982661,0.0,1.6651,-0.0333,1.5458,0,0,0.5748945294265625
2007-01-01,0.6350468060924442,1.9685030733953166,0.0,0.9476,0.7219,1.5276,0,0,0.8678499598292536
2007-02-01,-0.6821845588762614,-4.003930118647114,0.0,0.2155,-3.4509,-2.7055,0,0,-1.562038225841125
2007-03-01,1.7047521203521154,4.595119850134589,0.0,-0.925,2.6067,1.2607,1,0,2.099957323495568
2007-04-01,1.3663599589035282,3.274664175900449,0.0,2.6705,1.851,4.0588,0,0,1.5470080449346593
2007-05-01,1.2896747932981705,3.6819086625430892,0.0,1.1344,2.0578,2.9819,0,0,1.65719448528042
2007-06-01,-0.085739504994189,-0.9715157183656431,0.0,-1.1208,-0.3805,-2.1473,0,0,-0.35241840778661065
2007-07-01,-2.0586280821936733,-4.59511985013459,0.0,1.9495,-5.31,-4.2226,1,0,-2.2179159774427544
2007-08-01,2.732181884706504,4.595119850134589,0.0,-2.4284,3.015,0.5581,2,1,2.4424339116136977
2007-09-01,-0.10616023182622134,-0.656407090670617,0.0,0.6252,2.6167,2.5063,2,0,-0.25418910749894613
2007-10-01,1.5146186251923843,2.406292254635585,0.0,0.3971,-1.8389,0.1513,1,0,1.30697029327599
2007-11-01,-0.45217975818184974,-1.716010507435334,0.0,-3.202,0.7792,-1.8098,2,1,-0.7227300885390613
2007-12-01,-0.6824504124086148,-4.59511985013459,0.0,-0.2482,-0.5769,-0.2757,2,0,-1.7591900875144015
2008-01-01,0.16784499543624098,2.5049471569957302,0.0,-4.5763,-0.2378,-4.741,2,0,0.8909307174773238
2008-02-01,0.23169455114599577,-0.5793652453776311,0.0,-3.0586,-1.0083,-4.643,2,0,-0.11589023141054511
2008-03-01,1.0348968623012371,0.3222602309242702,0.0,-2.0576,3.0647,-0.649,2,0,0.45238569774183574
2008-04-01,1.9228898353258714,4.595119850134589,0.0,-1.8984,4.1494,1.1247,2,0,2.172669895153487
2008-05-01,-0.1863163323567541,0.22901537042125886,0.0,0.2483,-1.5819,-0.6358,1,0,0.014233012688168253
2008-06-01,-3.2388635632982794,-4.59511985013459,0.0,-2.6253,-5.4169,-7.6259,2,0,-2.611327804477623
2008-07-01,0.8741012482027707,3.639039395787543,0.0,-3.6761,2.2271,-1.3643,2,0,1.5043802146634377
2008-08-01,-0.1115797208512234,-0.3554209237526949,0.0,2.2788,-0.3889,1.7869,2,0,-0.15566688153463945
2008-09-01,-1.7456873505516646,-4.046834664185414,0.0,-5.0793,-6.2389,-8.7055,3,1,-1.930840671579026
2008-10-01,-2.4305472658134244,-0.7029613025668797,0.0,-18.0947,2.3926,-16.5633,3,1,-1.044502856126768
2008-11-01,-1.282381649313322,1.5915610678372358,0.0,-10.0331,-0.8184,-7.2503,3,0,0.10305980617463795
2008-12-01,-3.4775734197090036,-4.59511985013459,0.0,8.6561,2.9794,10.6639,3,0,-2.690897756614531
2009-01-01,-3.0723468224175035,-1.7366477455877949,0.0,-9.5624,-1.0627,-11.3672,3,0,-1.6029981893350993
2009-02-01,-4.59511985013459,-4.59511985013459,0.0,-1.3045,-11.4653,-10.9457,3,0,-3.0634132334230597
2009-03-01,1.6680856559397759,4.55238741231899,0.0,7.3217,7.3901,13.8481,3,0,2.073491022752922
2009-04-01,1.6195571195943055,4.595119850134589,0.0,5.7156,2.9582,7.6108,3,0,2.0715589899096316
2009-05-01,1.1769085484685584,4.073611004041796,0.0,2.0588,3.6634,4.7429,3,0,1.7501731841701182
2009-06-01,-0.25152618847926617,1.3531804395591447,0.0,-1.0269,-1.7802,-2.4977,2,0,0.36721808369329284
2009-07-01,3.0005962412482443,4.595119850134589,0.0,0.0875,7.7358,6.9477,2,0,2.531905363794278
2009-08-01,1.2374769932253915,4.430658517285276,0.0,-0.4213,1.2198,1.7943,2,0,1.889378503503556
2009-09-01,-1.133125057935984,-0.5659113605622742,0.0,5.7863,-1.1937,5.9156,2,0,-0.5663454728327527
2009-10-01,-2.6161855641461136,-4.59511985013459,0.0,5.3676,-3.454,0.6156,2,0,-2.403768471426901
2009-11-01,1.2263671370255738,2.15077278020252,0.0,5.4551,0.1396,5.0581,2,0,1.1257133057426978
2009-12-01,0.7033599337346403,2.067821245635457,0.0,-0.0779,1.7835,0.5627,2,0,0.9237270597900326
2010-01-01,-2.473979068051395,-4.59511985013459,0.0,0.9442,-4.893,-5.2181,2,0,-2.356366306061995
2010-02-01,1.6650289816484287,4.374701086111622,0.0,-0.541,2.4983,1.4047,2,0,2.0132433559200167
2010-03-01,1.089352999428544,2.1293837145265933,0.0,3.1775,2.2497,4.8149,1,0,1.0729122379850458
2010-04-01,0.660221920519073,0.6418325673060927,0.0,2.0163,-0.7922,0.7291,1,0,0.43401816260838855
2010-05-01,-0.9452954127697009,-2.2132384819965267,0.0,-4.8038,-4.7283,-9.3865,3,1,-1.0528446315887425
2010-06-01,-4.202526812439464,-4.59511985013459,0.0,2.6965,-6.2848,-3.7358,2,0,-2.932548887524684
2010-07-01,2.3512324760068175,4.336566165839439,0.0,5.5729,2.5574,7.2252,2,0,2.2292662139487525
2010-08-01,-1.9666230048083364,-4.59511985013459,0.0,-3.6425,-1.6306,-6.7975,2,0,-2.187247618314309
2010-09-01,1.8030586348743967,2.5800726529189575,0.0,4.015,1.6585,5.6383,2,0,1.4610437625977848
2010-10-01,1.2430228752136523,2.137036327670055,0.0,2.6413,0.8271,3.2297,2,0,1.1266864009612358
2010-11-01,-0.4279208112286559,-0.8216889669127377,0.0,1.4463,-0.2108,-0.3234,2,0,-0.41653659271379784
2010-12-01,3.102866788148044,4.595119850134589,0.0,2.8224,1.9585,4.2759,1,0,2.5659955460942108
2011-01-01,0.7777991119998252,1.6025963189168235,0.0,1.2666,0.4301,1.1204,1,0,0.7934651436388829
2011-02-01,0.8993025398555482,2.741119986921096,0.0,1.6782,-1.058,1.5012,1,0,1.2134741755922147
2011-03-01,-0.1425252834815405,3.140904039082565,0.0,-1.4869,3.3364,1.4927,2,0,0.9994595852003415
2011-04-01,1.5139697047939689,4.595119850134589,0.0,-1.4131,3.5704,2.3416,1,0,2.0363631849761856
2011-05-01,-0.32116861090257565,0.4628735357769019,0.0,-1.7506,-0.8556,-1.1769,1,0,0.047234974958108744
2011-06-01,0.5549017356727158,2.5208486832182753,0.0,-3.1799,4.2154,0.4633,1,0,1.0252501396303304
2011-07-01,-0.546468259685692,-1.3592785951428046,0.0,-1.843,-2.3951,-3.5374,1,0,-0.6352489516094989
