,LogReg_v92,ElasticNet_v92,MLP_v92,EWLogit_v92,som_ret,remaining_ret,monthly_return,Ensemble_v92
1997-02-01,2.25112304243341,4.595119850134589,0.8200788948759611,3.0740599597378426,3.0048,-2.1388,0.5199,2.6850954367954505
1997-03-01,-2.1673356150440792,-4.59511985013459,0.812987165352416,-3.079681750190172,-0.1054,-4.3154,-4.8019,-2.2572875125041065
1997-04-01,2.063725295229393,4.595119850134589,1.6855532973643426,1.150097592524045,-1.0592,6.6696,5.4894,2.373624008813092
1997-05-01,-1.0564545692176306,4.595119850134589,0.36366860869614775,-1.8988902578457083,4.6538,1.2395,6.2302,0.5008609079418493
1997-06-01,0.4212537808749418,4.595119850134589,0.009034933514705017,0.6824273301517767,4.7928,0.5582,4.582,1.4269589736690032
1997-07-01,4.595119850134589,4.595119850134589,0.3610754766957157,4.595119850134589,3.9027,2.7226,7.1019,3.5366087567748705
1997-08-01,2.831878793253517,4.595119850134589,-0.32121073200390754,4.595119850134589,-3.148,-0.292,-5.033,2.925226940379697
1997-09-01,-0.5533194004757372,4.595119850134589,0.7772873940746259,-1.0533276738676633,0.1511,2.7062,2.1238,0.9414400424664535
1997-10-01,-4.59511985013459,4.595119850134589,4.595119850134589,-4.59511985013459,1.0316,-4.222,-4.2694,-4.440892098500626e-16
1997-11-01,0.6460768898640246,4.595119850134589,1.7195869735613465,0.10866369849421102,-1.2684,3.9147,1.7476,1.7673618530135429
1997-12-01,4.595119850134589,4.595119850134589,4.595119850134589,4.595119850134589,-1.3193,1.1888,-0.4452,4.595119850134589
1998-01-01,1.825476411021242,4.595119850134589,0.4683580798098031,1.4675097761972218,-1.524,3.4452,0.5374,2.089116029290714
1998-02-01,3.618414087577743,4.595119850134589,1.317522652314712,3.8830665891451415,2.2517,2.5021,4.8009,3.353530794793046
1998-03-01,2.8280464180059193,4.595119850134589,0.946820552003847,3.2086522664323165,2.4476,3.031,5.1589,2.894659771644168
1998-04-01,1.6535127549274389,4.595119850134589,-0.18314600341924941,2.081495437208991,0.6299,-0.2484,0.3249,2.0367455097129423
1998-05-01,-0.8036964039597374,-4.59511985013459,-2.1078439101059336,-0.739317156750248,-0.6856,-1.8107,-2.6922,-2.061494330237627
1998-06-01,2.15460529613356,4.595119850134589,0.8888976271219038,1.6679162641149035,0.2823,4.3661,3.9286,2.326634759376239
1998-07-01,-1.2021945037514685,-4.59511985013459,-1.990177401423739,-1.1972232579507034,2.534,-5.572,-2.4283,-2.246178753315125
1998-08-01,-4.59511985013459,-4.59511985013459,-0.06109170060364223,-4.59511985013459,-2.7948,-8.236,-13.9477,-3.461612812751853
1998-09-01,2.0231030010586433,4.595119850134589,4.595119850134589,2.397970869293827,3.4098,-1.4012,2.2881,3.402828392655412
1998-10-01,-0.036535065662431164,4.595119850134589,-0.25992264522840014,-1.509987629636815,3.4469,7.9744,11.3829,0.6971686274017357
1998-11-01,1.1187775774523507,4.595119850134589,1.1669736925783412,0.8211303278196215,1.4676,4.2298,4.6806,1.9255003619962254
1998-12-01,3.1904506434142554,4.595119850134589,1.2815799499688028,2.9386892850779613,-1.3435,6.3838,4.5904,3.001459932148902
1999-01-01,2.337829390366144,4.595119850134589,1.412783371060012,2.051548768458324,0.9441,2.4446,4.1967,2.5993203450047675
1999-02-01,-1.6464016139918187,4.595119850134589,0.24920172752007916,-1.245965468135872,-3.0068,0.1238,-2.7235,0.4879886238817443
1999-03-01,1.5953200186701697,4.595119850134589,1.3206890823415043,1.7034614385996614,5.0471,0.1494,4.0618,2.303647597436481
1999-04-01,2.5775598697454463,4.595119850134589,0.17286086126127725,2.0161265848863783,2.1796,1.4556,3.2047,2.3404167915069225
1999-05-01,0.7032458767625236,4.595119850134589,0.29699233389113716,1.0861053425555793,-0.4574,-4.1051,-3.897,1.6703658508359573
1999-06-01,2.02425761541771,4.595119850134589,0.15559637319740963,1.6474503584882387,0.7839,5.3418,6.0614,2.105606049309487
1999-07-01,-0.8929661591130039,-4.59511985013459,0.168312760848747,-0.39216883331598235,1.7811,-5.3759,-3.7829,-1.4279855204287073
1999-08-01,0.6348671098307741,2.07066313798061,0.5426696848721236,0.3580698837711625,-0.5655,0.2357,-0.5753,0.9015674541136676
1999-09-01,-1.0777565668111204,-4.59511985013459,-0.2325678001670968,-0.4457669464343396,-0.046,-3.4451,-3.6332,-1.5878027908867867
1999-10-01,4.595119850134589,4.595119850134589,2.2572690000054902,3.9506642977038036,-0.4755,5.8821,6.2457,3.8495432494946176
1999-11-01,0.6046347085140952,4.595119850134589,0.04898669194050449,0.6415798514797902,2.8777,0.5618,2.581,1.4725802755172446
1999-12-01,4.005714037902714,4.595119850134589,1.5938670353614903,3.0080386973696047,1.1296,2.3758,5.1176,3.3006849051921
2000-01-01,-1.4159883586938553,-4.59511985013459,-0.8271664239013363,-1.0330824801673757,-0.2471,-4.0209,-4.1753,-1.9678392782242893
2000-02-01,-0.7114382746142824,-4.59511985013459,-0.8535668584272416,-0.6017885165441378,-0.8911,-1.9952,-3.0413,-1.6904783749300631
2000-03-01,2.5806105994733897,4.595119850134589,3.3693390923467943,1.6341565602469934,1.3414,7.091,8.6565,3.0448065255504417
2000-04-01,-1.2367464568906088,1.7696375785729872,-0.7857310364252296,-1.211606072696274,-5.6118,2.5688,-3.5552,-0.3661114968597813
2000-05-01,-0.09075289878896622,2.4725941200909167,1.5729411339347696,0.4234209916470149,-2.8746,1.1385,-3.2454,1.0945508367209338
2000-06-01,1.9820134077139069,4.595119850134589,3.3027008162869067,1.660108257464217,1.175,-0.8626,0.3996,2.8849855828999047
2000-07-01,0.30419674078189796,-4.59511985013459,0.47007046146908155,0.21867166137964994,1.964,-4.4395,-2.6342,-0.9005452466259901
2000-08-01,2.091785846361989,4.595119850134589,4.595119850134589,0.9656697606782129,2.7457,2.3311,5.5337,3.061923826827345
2000-09-01,-0.5177881141122846,4.595119850134589,-1.9725655072915915,0.25111355149895326,-3.5226,-1.8966,-5.5406,0.5889699450574166
2000-10-01,1.0555937032659908,4.595119850134589,0.43796272846238465,0.41376901555545054,-5.4033,4.4732,-0.4756,1.6256113243546038
2000-11-01,-0.9998452671431415,-4.59511985013459,-0.20617215351288876,0.052415742301974336,-3.4306,-3.5115,-7.4774,-1.4371803821221614
2000-12-01,0.9057575982476024,3.829418281083458,0.7505302570546774,0.670548228935643,1.9896,-1.4959,0.384,1.5390635913303452
2001-01-01,0.6410904571189693,4.557492425446319,0.5622527357104486,-0.23520635131685788,3.6331,2.6903,6.4476,1.3814073167397198
2001-02-01,-3.2494563826289022,-4.59511985013459,-1.233538835540197,-2.337328440740678,-3.9925,-5.7113,-9.7221,-2.8538608772610914
2001-03-01,-1.0687101612260168,-4.59511985013459,-0.25002540648655425,-0.5498573535826093,-5.4386,-2.8603,-6.5177,-1.6159281928574427
2001-04-01,2.1733394040301004,4.595119850134589,2.551065857103307,2.6657339095431034,4.009,5.6458,9.0403,2.996314755202775
2001-05-01,2.0068942139829167,4.595119850134589,0.042284111974383705,1.1932295620996929,-0.758,0.0859,-0.8386,1.9593819345478956
2001-06-01,-0.11895235757323055,2.088132988205821,1.2053618219479996,-0.1589936141951864,-2.5897,0.1967,-2.8786,0.7538872095963509
2001-07-01,1.1564108096197157,4.595119850134589,0.5434620644198711,1.5098010739316379,-2.1861,0.283,-2.0611,1.9511984495264534
2001-08-01,-0.7016043040127679,-4.59511985013459,-0.40623255200453356,-0.3105754302300061,-2.4967,-4.5336,-6.7726,-1.5033830340954744
2001-09-01,-3.1153276897217577,-4.59511985013459,0.33588215920230863,-2.752623716526534,-12.049,4.1072,-8.1205,-2.531797274295143
2001-10-01,1.2375128183089024,4.595119850134589,1.8435708472646513,1.8935600416849592,5.1002,-1.7224,2.0442,2.392440889348275
2001-11-01,2.1420780956911027,4.595119850134589,0.2514025906591094,1.9264147779107523,4.7785,0.2362,5.1056,2.2287538285988884
2001-12-01,3.5263382126789207,4.595119850134589,3.7906201978679053,3.2455608815052774,0.1296,2.2889,1.609,3.789409785546673
2002-01-01,2.8872746123013253,4.595119850134589,1.8392684873554173,2.484024656840079,-1.3285,-2.1265,-2.1192,2.9514219016578527
2002-02-01,0.8921937097191237,1.9007374347043595,0.9487774313807176,0.1854154394591769,-1.4434,1.7684,-1.3785,0.9817810038158444
2002-03-01,1.626284475677675,0.39185503022137075,3.242906075003917,1.4447112704585117,2.5715,-1.4701,1.3792,1.6764392128403685
2002-04-01,-0.9676779318290449,-4.59511985013459,-0.07887886319997754,-0.9911994346267418,-2.7319,-3.3061,-6.0722,-1.6582190199475886
2002-05-01,0.19919317318522717,-3.1993656869896636,0.26260966071854686,-0.500923615165589,-0.2977,-2.7634,-1.7783,-0.8096216170628696
2002-06-01,-2.6840853671912157,-4.59511985013459,-0.5638512161726019,-2.696319897693099,-1.7873,-4.6748,-4.8872,-2.6348440827978767
2002-07-01,-2.248756391265663,-3.772429459562809,-0.42513200277343843,-1.8406667138347426,-5.5661,-2.6138,-5.8876,-2.071746141859163
2002-08-01,1.1904690494430568,4.595119850134589,1.7758306906387546,1.2638269410824046,3.2408,-1.3147,3.5505,2.2063116328247014
2002-09-01,-4.59511985013459,-4.59511985013459,-2.001640278025798,-3.959178840072523,0.4715,-5.9561,-7.1456,-3.787764704591875
2002-10-01,2.679143573213981,4.595119850134589,-0.48851440012423886,0.6730784091731794,-0.4147,6.1643,4.4639,1.8647068580993775
2002-11-01,1.8666133757706764,4.595119850134589,1.28290171899727,1.4504909255731984,-0.5519,4.0879,3.9236,2.2987814676189333
2002-12-01,0.4435966523089954,4.595119850134589,-0.01910816156429899,0.42400719733377995,-3.4935,-0.8509,-5.8543,1.3609038845532664
2003-01-01,-1.2839551457262925,-4.59511985013459,0.202846129172447,-1.7332924216528869,1.0422,-7.2179,-5.8667,-1.8523803220853305
2003-02-01,0.046550327891842526,4.595119850134589,0.06319885080527612,-0.3919778883707929,-3.1235,0.0431,-2.2282,1.0782227851152286
2003-03-01,0.21344946281266455,4.595119850134589,0.13641324201337351,0.4507642146590798,0.5882,2.7444,1.6016,1.3489366924049269
2003-04-01,1.8243436424628896,4.595119850134589,-0.0580038278458157,1.3690968296428743,2.4096,4.677,6.8074,1.9326391235986344
2003-05-01,0.7622662978659456,3.5462769147479287,0.4039236713051193,0.3854413686916126,2.972,2.0577,5.161,1.2744770631526516
2003-06-01,-0.14777372069127878,-4.59511985013459,0.06214138042082673,0.42337613648113703,3.5574,-1.9675,0.7756,-1.0643440134809763
2003-07-01,0.6439758162369458,2.331759835470089,0.3396219893535527,0.33751393807780466,1.3568,-1.0501,0.8134,0.913217894784598
2003-08-01,0.3610830554650618,1.9693470369178658,-0.18169213880493387,-0.7405348005856155,1.1131,2.3931,2.8424,0.35205078824809466
2003-09-01,-1.2665886982568417,-4.59511985013459,0.15534355845738,-1.3631881061337592,-0.0939,-1.0556,-2.546,-1.7673882740169526
2003-10-01,1.4210314738571441,3.53858160892711,0.2831177429228839,0.011834344012344691,2.7228,0.6249,3.1909,1.3136412924298706
2003-11-01,1.3641105482003661,4.595119850134589,0.18137855232517097,0.47138619328405823,-0.9448,1.3664,-0.0774,1.652998785986046
2003-12-01,2.7991543008036244,4.595119850134589,4.595119850134589,1.553161938047515,-0.0566,4.072,3.9061,3.3856389847800794
2004-01-01,0.45951708039144623,-0.29367115174569136,4.058365227145462,-0.07122086860719652,2.1649,0.1461,2.0433,1.0382475717960051
2004-02-01,1.1207127110809323,4.595119850134589,2.2730521443433624,1.176872861378501,1.5537,-0.3615,0.8527,2.291439391734346
2004-03-01,0.7096913019225735,4.595119850134589,0.6193991088935371,0.3531151525181484,-3.6925,1.6628,-2.5745,1.569331353367212
2004-04-01,-0.4465475966109825,-4.59511985013459,-2.4588968865334153,-0.18700065652986173,-0.0701,-1.4866,-2.1967,-1.9218912474522123
2004-05-01,1.6075591901957385,4.595119850134589,2.4066045607480318,1.0748096604579003,-2.1913,2.6565,0.2855,2.421023315384065
2004-06-01,0.842025490284944,4.380745059451772,1.1162132963128037,0.38482127630398144,0.9522,0.0852,1.7517,1.680951280588375
2004-07-01,-0.22114964123346903,1.57797163763102,-1.0932896003952428,-0.002732193528103036,-1.933,-0.4519,-2.4111,0.06520005061855128
2004-08-01,1.0196772642230971,4.595119850134589,1.381418829633308,0.6911270082063101,-3.0404,3.1621,-0.2151,1.921835738049326
2004-09-01,-0.9147246782059254,-3.562225991121213,-1.6088624922798198,-0.8257804263266724,1.7546,-0.1157,0.784,-1.7278983969834076
2004-10-01,1.4831464248195805,4.595119850134589,2.338681265301849,0.721872554836682,-1.7057,1.5714,-0.1149,2.284705023773175
2004-11-01,0.1718309694783496,-0.7674241102224914,0.2537525741714343,0.09637695909963363,4.0203,0.6431,3.831,-0.061365901868268444
2004-12-01,1.8318514531932026,4.595119850134589,4.595119850134589,1.2902752007617033,0.7074,0.3419,1.7249,3.078091588556021
2005-01-01,0.6262069882245098,2.1248586712545134,0.9691104080128178,0.5948875322228435,-1.333,-0.1896,-1.7312,1.0787658999286711
2005-02-01,0.30374202607251444,2.287252185785283,-0.8204316063618009,0.437763029017953,1.3765,0.2557,1.193,0.5520814086284874
2005-03-01,0.05600375163544836,0.6175522374441231,-1.0458967334433218,0.3790306448016592,-0.8273,-1.8857,-2.4636,0.0016724751094772256
2005-04-01,-0.6630236720990947,-2.9963505661897596,-2.0808427114619263,-0.3586254233618934,-0.8935,-0.5669,-1.3701,-1.5247105932781684
2005-05-01,0.6332877415819335,4.595119850134589,-0.36179957016726877,0.344995053997942,0.2273,2.9529,2.5246,1.302900768886799
2005-06-01,0.4797780616344978,2.026348992310704,0.11992597506874575,0.3489515408350257,0.1544,-0.5335,-0.9058,0.7437511424622433
2005-07-01,1.1195928626056924,4.595119850134589,3.9438396527072763,0.49710033357903427,2.6119,1.1182,3.3271,2.5389131747566482
2005-08-01,-0.29933186081571944,-2.70256734971829,-1.1926941718167565,-0.39054688774812374,-0.4243,-1.0585,-1.2158,-1.1462850675247225
2005-09-01,-0.534351890525261,-2.182008482550076,-0.7324892883315869,-1.1274443016760507,0.7706,-0.5353,0.591,-1.1440734907707437
2005-10-01,1.0066392586317687,4.595119850134589,2.8198053529450156,0.05648815100439315,-3.6548,2.0196,-1.6051,2.1195131531789415
2005-11-01,0.6824993777992411,4.177633248417478,0.7755802448350384,0.46159352020918576,2.4254,2.2116,3.8844,1.5243265978152356
2005-12-01,0.985076095862218,1.4306691804086693,3.5063803846909245,0.3607412220306979,0.2453,-0.515,-1.2952,1.5707167207481274
2006-01-01,1.1718874818287053,4.595119850134589,0.4787457906319958,0.4989314514799957,1.1912,-0.3327,0.889,1.6861711435188211
2006-02-01,0.15448738946971124,-0.6396889676197706,0.19176598444914028,-0.19425106186441388,-0.5854,1.0854,-0.1404,-0.12192166389133323
2006-03-01,0.6165116583706827,-0.27787158787924965,0.2576801386364157,0.10372577709142128,0.2351,0.4202,0.2811,0.17501149655481751
2006-04-01,2.731610213958826,0.5879474746860819,4.595119850134589,0.37426586778560067,-0.1429,1.0592,0.9863,2.0722358516412744
2006-05-01,-1.3483298701908988,-4.59511985013459,-1.375236375311102,-0.8097328181758014,-0.2967,-1.9477,-2.6893,-2.032104728453098
2006-06-01,1.124806572930513,4.595119850134589,1.0444641615292405,0.8081294165797804,-3.5728,2.7238,-1.2063,1.8931300002935307
2006-07-01,0.7804799081686269,4.595119850134589,0.5518587357683541,1.0808876784143253,-2.9888,2.7342,-0.2757,1.7520865431214738
2006-08-01,0.6252245091015588,3.4762074604113367,1.5822333561176245,0.5226437499839539,0.522,2.4115,2.5887,1.5515772689036185
2006-09-01,0.5374187004894643,4.595119850134589,0.43149380393620207,0.39047183531427926,0.5763,1.2494,1.8947,1.4886260474686335
2006-10-01,1.654816099579055,4.595119850134589,4.392058117099283,2.0635141597592073,2.3272,0.7673,3.5018,3.176377056643034
2006-11-01,0.7126568919351484,-0.4139247185542216,1.3834630124061564,1.1991667339664627,1.6935,0.7557,2.3995,0.7203404799383865
2006-12-01,0.9658048231870076,-1.7365245432462117,2.9596035777791387,1.2154739838407478,1.6651,-0.0333,1.5458,0.8510894603901706
2007-01-01,0.7428072073994885,3.2736363005773566,0.7754778114803259,-0.15532725347156645,0.9476,0.7219,1.5276,1.1591485164964013
2007-02-01,-0.9360592752791892,-4.59511985013459,-0.15849114583340165,0.19689132507793733,0.2155,-3.4509,-2.7055,-1.373194736542311
2007-03-01,1.6550158574325873,4.595119850134589,1.1654792451877376,1.6293817174176097,-0.925,2.6067,1.2607,2.261249167543131
2007-04-01,1.3632383727584723,4.595119850134589,0.7812983731024847,2.1302063535684743,2.6705,1.851,4.0588,2.217465737391005
2007-05-01,1.4915039009755195,4.595119850134589,2.1152265789330325,1.089943961048065,1.1344,2.0578,2.9819,2.322948572772802
2007-06-01,0.10145935225641521,-1.706150040906902,-0.6345622020977952,0.7249953189828341,-1.1208,-0.3805,-2.1473,-0.3785643929413619
2007-07-01,-2.3792163382750067,-4.59511985013459,-2.5223453624462824,-0.6944145504507602,1.9495,-5.31,-4.2226,-2.54777402532666
2007-08-01,2.809470035964523,4.595119850134589,0.5766723133565708,2.438361493953019,-2.4284,3.015,0.5581,2.6049059233521756
2007-09-01,1.6908062568778082,4.595119850134589,2.152231551441105,1.7124316289607218,0.6252,2.6167,2.5063,2.537647321853556
2007-10-01,2.589533348398701,4.595119850134589,1.1744573189435428,2.703757064354175,0.3971,-1.8389,0.1513,2.765716895457752
2007-11-01,-1.7393505519072923,-4.59511985013459,-0.8482648631666613,-2.18182748858936,-3.202,0.7792,-1.8098,-2.341140688449476
2007-12-01,-1.0042365911172502,-4.59511985013459,0.3743421615866271,-0.9383736269896873,-0.2482,-0.5769,-0.2757,-1.540846976663725
2008-01-01,0.4691458906023582,4.595119850134589,-0.5755758356251768,0.2581365533670441,-4.5763,-0.2378,-4.741,1.1867066146197036
2008-02-01,-0.8270981879285417,-0.12081359586028305,-0.2920934777883394,-0.8240653378622762,-3.0586,-1.0083,-4.643,-0.5160176498598601
2008-03-01,0.2719326042881434,-0.6608031233445822,-0.28666319518325767,0.5479056020603047,-2.0576,3.0647,-0.649,-0.031907028044847935
2008-04-01,1.2314374094897644,4.595119850134589,1.2368903351195306,0.05568026047318406,-1.8984,4.1494,1.1247,1.7797819638042671
2008-05-01,-0.49187643247012885,-2.7291538566504427,0.12697251926347536,0.27892993899615753,0.2483,-1.5819,-0.6358,-0.7037819577152348
2008-06-01,-3.036798920975494,-4.59511985013459,-4.585767228603189,-1.5429560813316445,-2.6253,-5.4169,-7.6259,-3.4401605202612293
2008-07-01,0.26897471195525674,-0.09605830488415029,-1.4259416195447343,0.6674304730780065,-3.6761,2.2271,-1.3643,-0.14639868484890534
2008-08-01,0.729375157850006,2.7559201907129216,-0.39919560697882217,1.029978135297718,2.2788,-0.3889,1.7869,1.029019469220456
2008-09-01,-4.274226420103795,-4.59511985013459,-4.59511985013459,-1.6991047037724976,-5.0793,-6.2389,-8.7055,-3.7908927060363684
2008-10-01,-4.3246106587791555,-4.59511985013459,-1.2003234263564309,-3.268528254399933,-18.0947,2.3926,-16.5633,-3.3471455474175267
2008-11-01,4.595119850134589,4.595119850134589,4.595119850134589,4.595119850134589,-10.0331,-0.8184,-7.2503,4.595119850134589
2008-12-01,-0.36864566841508667,4.595119850134589,-4.25173661880217,2.759017184882415,8.6561,2.9794,10.6639,0.6834386869499369
2009-01-01,0.9994473714017397,4.595119850134589,-1.8310023521132786,-2.0947048759950677,-9.5624,-1.0627,-11.3672,0.4172149983569955
2009-02-01,-4.304647401790515,-4.59511985013459,-2.032718731922206,-2.9296015272625127,-1.3045,-11.4653,-10.9457,-3.465521877777456
2009-03-01,3.084840261162972,2.3791622930649203,3.2517651034511528,1.3261639961268712,7.3217,7.3901,13.8481,2.510482913451479
2009-04-01,3.1018140277338286,4.595119850134589,4.366295677064093,1.2516805385542331,5.7156,2.9582,7.6108,3.3287275233716858
2009-05-01,2.999359390086037,4.595119850134589,4.595119850134589,1.476680270399608,2.0588,3.6634,4.7429,3.4165698401887057
2009-06-01,1.3096678196724145,4.595119850134589,3.19486419403124,0.6097534772829886,-1.0269,-1.7802,-2.4977,2.4273513352803078
2009-07-01,3.1948455200991206,4.595119850134589,4.520137847022976,1.3563948396144507,0.0875,7.7358,6.9477,3.416624514217784
2009-08-01,1.563470093970117,4.595119850134589,2.3285059923562454,0.6388178055881724,-0.4213,1.2198,1.7943,2.281478435512281
2009-09-01,-1.562280544833085,-4.59511985013459,-1.6819318262962495,0.3105667265702422,5.7863,-1.1937,5.9156,-1.8821913736734206
2009-10-01,-3.439412180388242,-4.59511985013459,-2.0266137338257897,-1.8560632056458053,5.3676,-3.454,0.6156,-2.979302242498607
2009-11-01,-0.13768245343899657,-2.8569328466427724,1.244920182674384,0.5007587759845741,5.4551,0.1396,5.0581,-0.31223408535570263
2009-12-01,-0.07029825028622867,0.8339986796789018,0.8934292841937631,-1.144957184960101,-0.0779,1.7835,0.5627,0.1280431321565838
2010-01-01,-2.6290027656857697,-4.59511985013459,-2.544032825158248,-1.3389614176971971,0.9442,-4.893,-5.2181,-2.776779214668951
2010-02-01,1.4778255117561707,4.595119850134589,1.0188980645918835,1.4603868612627544,-0.541,2.4983,1.4047,2.1380575719363497
2010-03-01,1.1821734595643225,4.595119850134589,2.19247292762432,1.4830691857059413,3.1775,2.2497,4.8149,2.3632088557572932
2010-04-01,1.195467570476135,4.595119850134589,0.2440576542433512,1.1602605116977427,2.0163,-0.7922,0.7291,1.7987263966379543
2010-05-01,-1.34198336525778,-2.5816729315206066,-0.561355444279101,-0.20929632414192376,-4.8038,-4.7283,-9.3865,-1.173577016299853
2010-06-01,-4.541179093913984,-4.59511985013459,-1.318586374630602,-1.3809645385434486,2.6965,-6.2848,-3.7358,-2.958962464305656
2010-07-01,1.7641525090160548,3.254198913434009,2.3575729123577323,2.010515022815303,5.5729,2.5574,7.2252,2.3466098394057746
2010-08-01,-1.3263965584030208,-3.0979957914654466,-0.6071680310084752,-1.6562787291928478,-3.6425,-1.6306,-6.7975,-1.6719597775174477
2010-09-01,0.986010812884447,0.40699484586482376,1.4311558181565875,1.3404494116496268,4.015,1.6585,5.6383,1.0411527221388712
2010-10-01,1.3383370923208413,0.01204085091525227,0.9354493126619069,1.2711577514783854,2.6413,0.8271,3.2297,0.8892462518440964
2010-11-01,0.16351490972503113,0.00026215331654276297,0.5775298063600879,-0.4311547669570756,1.4463,-0.2108,-0.3234,0.07753802561114655
2010-12-01,2.483173962704832,2.8220905426737195,1.0401371167269287,2.7086999116601365,2.8224,1.9585,4.2759,2.2635253834414044
2011-01-01,0.9530368665352614,1.6591296181110131,1.3135330311596707,0.5305362683194653,1.2666,0.4301,1.1204,1.1140589460313526
2011-02-01,1.1129234566409272,3.3531781199437733,1.569437164012354,0.899364178296268,1.6782,-1.058,1.5012,1.7337257297233304
2011-03-01,-0.24872532533043903,2.617126575473538,-0.034557443348749654,-1.5622421162648625,-1.4869,3.3364,1.4927,0.19290042263237173
2011-04-01,1.594010783077887,4.595119850134589,0.6247054548629525,1.2209105555322228,-1.4131,3.5704,2.3416,2.0086866609019127
2011-05-01,-0.05969232062803616,-0.008630676591020403,0.054069574956689,0.11756304838448402,-1.7506,-0.8556,-1.1769,0.025827406530529114
2011-06-01,0.45085701374897985,1.3461680372865212,0.44777856626565643,0.47167656962832816,-3.1799,4.2154,0.4633,0.6791200467323714
